bldd Report
===========

Generated on: 2025-05-03 02:05:21

Summary:
Total libraries found: 556
Total executables analyzed: 7229

Detailed Report:
--------------

Library: libc.so.6
  - /bin/llvm-lto-14 (x86_64)
  - /bin/gnome-system-monitor (x86_64)
  - /bin/dialog (x86_64)
  - /bin/python3.11 (x86_64)
  - /bin/llvm-bcanalyzer-14 (x86_64)
  - /bin/speaker-test (x86_64)
  - /bin/pnmscale (x86_64)
  - /bin/nvidia-settings (x86_64)
  - /bin/llvm-profgen-14 (x86_64)
  - /bin/kvm (x86_64)
  - /bin/cd-create-profile (x86_64)
  - /bin/sanstats-14 (x86_64)
  - /bin/llvm-cov-14 (x86_64)
  - /bin/resolvectl (x86_64)
  - /bin/xedit (x86_64)
  - /bin/pw-record (x86_64)
  - /bin/mawk (x86_64)
  - /bin/llvm-gsymutil-14 (x86_64)
  - /bin/x-window-manager (x86_64)
  - /bin/llvm-libtool-darwin-14 (x86_64)
  - /bin/dcfujigreen (x86_64)
  - /bin/xclock (x86_64)
  - /bin/axfer (x86_64)
  - /bin/brightnessctl (x86_64)
  - /bin/pnmscalefixed (x86_64)
  - /bin/pgmcrater (x86_64)
  - /bin/nemo (x86_64)
  - /bin/calibrate_ppa (x86_64)
  - /bin/baobab (x86_64)
  - /bin/ffprobe (x86_64)
  - /bin/flex++ (x86_64)
  - /bin/msgmerge (x86_64)
  - /bin/llvm-cvtres-14 (x86_64)
  - /bin/llvm-as-14 (x86_64)
  - /bin/rvim (x86_64)
  - /bin/clang (x86_64)
  - /bin/llvm-ifs-14 (x86_64)
  - /bin/llvm-extract-14 (x86_64)
  - /bin/myisamchk (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/mtr (x86_64)
  - /bin/llvm-windres-14 (x86_64)
  - /bin/csd-color (x86_64)
  - /bin/python3.10 (x86_64)
  - /bin/llvm-opt-report-14 (x86_64)
  - /bin/pgmedge (x86_64)
  - /bin/llvm-otool-14 (x86_64)
  - /bin/foomatic-rip (x86_64)
  - /bin/fonttosfnt (x86_64)
  - /bin/xreader (x86_64)
  - /bin/unsquashfs (x86_64)
  - /bin/llvm-objdump-14 (x86_64)
  - /bin/x86_64-linux-gnu-lto-dump-12 (x86_64)
  - /bin/llvm-mt-14 (x86_64)
  - /bin/luac5.2 (x86_64)
  - /bin/sqfstar (x86_64)
  - /bin/alsamixer (x86_64)
  - /bin/clang++-14 (x86_64)
  - /bin/unpigz (x86_64)
  - /bin/pnmshear (x86_64)
  - /bin/gtf (x86_64)
  - /bin/redshift (x86_64)
  - /bin/bugpoint-14 (x86_64)
  - /bin/pdftoppm (x86_64)
  - /bin/nvidia-smi (x86_64)
  - /bin/llvm-profdata-14 (x86_64)
  - /bin/transicc (x86_64)
  - /bin/llvm-size-14 (x86_64)
  - /bin/es2gears_x11 (x86_64)
  - /bin/pic (x86_64)
  - /bin/es2gears_wayland (x86_64)
  - /bin/Xwayland (x86_64)
  - /bin/aptitude (x86_64)
  - /bin/Xephyr (x86_64)
  - /bin/gpic (x86_64)
  - /bin/pix (x86_64)
  - /bin/llvm-lto2-14 (x86_64)
  - /bin/vnstat (x86_64)
  - /bin/ffplay (x86_64)
  - /bin/pw-dsdplay (x86_64)
  - /bin/llvm-mc-14 (x86_64)
  - /bin/clang-cpp-14 (x86_64)
  - /bin/mysqlbinlog (x86_64)
  - /bin/rview (x86_64)
  - /bin/nstat (x86_64)
  - /bin/myisamlog (x86_64)
  - /bin/x11perf (x86_64)
  - /bin/llvm-cxxmap-14 (x86_64)
  - /bin/timeshift-gtk (x86_64)
  - /bin/exonpairs (x86_64)
  - /bin/oclock (x86_64)
  - /bin/copyq (x86_64)
  - /bin/es2tri.x86_64-linux-gnu (x86_64)
  - /bin/xmag (x86_64)
  - /bin/clang-14 (x86_64)
  - /bin/spa-resample (x86_64)
  - /bin/gnome-calendar (x86_64)
  - /bin/mongos (x86_64)
  - /bin/ab (x86_64)
  - /bin/llvm-strings-14 (x86_64)
  - /bin/llvm-nm-14 (x86_64)
  - /bin/pw-mididump (x86_64)
  - /bin/pnmtofiasco (x86_64)
  - /bin/msgcmp (x86_64)
  - /bin/llvm-lib-14 (x86_64)
  - /bin/llvm-ar-14 (x86_64)
  - /bin/transmission-gtk (x86_64)
  - /bin/llvm-diff-14 (x86_64)
  - /bin/rofi (x86_64)
  - /bin/dcraw (x86_64)
  - /bin/htop (x86_64)
  - /bin/zoe-loop (x86_64)
  - /bin/lua5.2 (x86_64)
  - /bin/llvm-ml-14 (x86_64)
  - /bin/ppmntsc (x86_64)
  - /bin/jpgicc (x86_64)
  - /bin/llvm-readelf-14 (x86_64)
  - /bin/llvm-rtdyld-14 (x86_64)
  - /bin/llvm-dis-14 (x86_64)
  - /bin/llvm-stress-14 (x86_64)
  - /bin/cmake (x86_64)
  - /bin/cups-calibrate (x86_64)
  - /bin/llvm-symbolizer-14 (x86_64)
  - /bin/myisam_ftdump (x86_64)
  - /bin/mongosh (x86_64)
  - /bin/forge (x86_64)
  - /bin/llvm-undname-14 (x86_64)
  - /bin/pnmgamma (x86_64)
  - /bin/ppmcie (x86_64)
  - /bin/rawtopgm (x86_64)
  - /bin/pgmkernel (x86_64)
  - /bin/llvm-readobj-14 (x86_64)
  - /bin/wireshark (x86_64)
  - /bin/llvm-objcopy-14 (x86_64)
  - /bin/llvm-tapi-diff-14 (x86_64)
  - /bin/spa-acp-tool (x86_64)
  - /bin/xrandr (x86_64)
  - /bin/vboximg-mount (x86_64)
  - /bin/nvidia-xconfig (x86_64)
  - /bin/timedatectl (x86_64)
  - /bin/umax_pp (x86_64)
  - /bin/hmm-info (x86_64)
  - /bin/glxgears.x86_64-linux-gnu (x86_64)
  - /bin/llvm-c-test-14 (x86_64)
  - /bin/grops (x86_64)
  - /bin/nemo-desktop (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/llvm-dlltool-14 (x86_64)
  - /bin/aarch64-linux-gnu-lto-dump-11 (x86_64)
  - /bin/perl (x86_64)
  - /bin/vimdiff (x86_64)
  - /bin/simple-scan (x86_64)
  - /bin/llvm-cfi-verify-14 (x86_64)
  - /bin/llvm-strip-14 (x86_64)
  - /bin/nmap (x86_64)
  - /bin/glxgears (x86_64)
  - /bin/llvm-cxxfilt-14 (x86_64)
  - /bin/pnmcolormap (x86_64)
  - /bin/mongod (x86_64)
  - /bin/vim.basic (x86_64)
  - /bin/llvm-pdbutil-14 (x86_64)
  - /bin/xcalc (x86_64)
  - /bin/yaml-bench-14 (x86_64)
  - /bin/troff (x86_64)
  - /bin/gst-play-1.0 (x86_64)
  - /bin/vim (x86_64)
  - /bin/gnome-disks (x86_64)
  - /bin/pw-cat (x86_64)
  - /bin/sqfscat (x86_64)
  - /bin/not-14 (x86_64)
  - /bin/amixer (x86_64)
  - /bin/llvm-dwarfdump-14 (x86_64)
  - /bin/ppmtompeg (x86_64)
  - /bin/ppmlabel (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)
  - /bin/lex (x86_64)
  - /bin/pw-midiplay (x86_64)
  - /bin/llvm-tblgen-14 (x86_64)
  - /bin/view (x86_64)
  - /bin/pgmtexture (x86_64)
  - /bin/mksquashfs (x86_64)
  - /bin/llvm-jitlink-14 (x86_64)
  - /bin/FileCheck-14 (x86_64)
  - /bin/jpegtopnm (x86_64)
  - /bin/arm-linux-gnueabihf-lto-dump-11 (x86_64)
  - /bin/pbmpage (x86_64)
  - /bin/aptitude-curses (x86_64)
  - /bin/unpack200 (x86_64)
  - /bin/gpu-manager (x86_64)
  - /bin/opt-14 (x86_64)
  - /bin/split-file-14 (x86_64)
  - /bin/cupstestppd (x86_64)
  - /bin/xditview (x86_64)
  - /bin/ex (x86_64)
  - /bin/gdb (x86_64)
  - /bin/metacity (x86_64)
  - /bin/ppmqvga (x86_64)
  - /bin/ffmpeg (x86_64)
  - /bin/gdk-pixbuf-thumbnailer (x86_64)
  - /bin/verify-uselistorder-14 (x86_64)
  - /bin/perl5.34.0 (x86_64)
  - /bin/llvm-link-14 (x86_64)
  - /bin/nvidia-powerd (x86_64)
  - /bin/timeshift (x86_64)
  - /bin/alsabat (x86_64)
  - /bin/pnm2ppa (x86_64)
  - /bin/ppmforge (x86_64)
  - /bin/fish (x86_64)
  - /bin/gnome-power-statistics (x86_64)
  - /bin/llvm-debuginfod-find-14 (x86_64)
  - /bin/pngtopnm (x86_64)
  - /bin/fathom (x86_64)
  - /bin/lua (x86_64)
  - /bin/luac (x86_64)
  - /bin/llvm-cxxdump-14 (x86_64)
  - /bin/gawk (x86_64)
  - /bin/llvm-exegesis-14 (x86_64)
  - /bin/yaml2obj-14 (x86_64)
  - /bin/es2tri (x86_64)
  - /bin/python3 (x86_64)
  - /bin/llvm-tli-checker-14 (x86_64)
  - /bin/llvm-ranlib-14 (x86_64)
  - /bin/dsymutil-14 (x86_64)
  - /bin/llvm-rc-14 (x86_64)
  - /bin/gnome-thumbnail-font (x86_64)
  - /bin/obj2yaml-14 (x86_64)
  - /bin/llvm-reduce-14 (x86_64)
  - /bin/pw-midirecord (x86_64)
  - /bin/steghide (x86_64)

Library: libnetpbm.so.10
Total usages: 221
Executables:
  - /bin/pnmconvol (x86_64)
  - /bin/pbmtopgm (x86_64)
  - /bin/pcxtoppm (x86_64)
  - /bin/ppmtoilbm (x86_64)
  - /bin/yuvtoppm (x86_64)
  - /bin/fiascotopnm (x86_64)
  - /bin/pamdeinterlace (x86_64)
  - /bin/rawtoppm (x86_64)
  - /bin/ppmspread (x86_64)
  - /bin/zeisstopnm (x86_64)
  - /bin/pnmnoraw (x86_64)
  - /bin/pnmtotiffcmyk (x86_64)
  - /bin/pbmtoppa (x86_64)
  - /bin/pnmrotate (x86_64)
  - /bin/ppmtoyuv (x86_64)
  - /bin/ppmhist (x86_64)
  - /bin/ppmbrighten (x86_64)
  - /bin/ppmtobmp (x86_64)
  - /bin/leaftoppm (x86_64)
  - /bin/thinkjettopbm (x86_64)
  - /bin/sirtopnm (x86_64)
  - /bin/macptopbm (x86_64)
  - /bin/pbmtolj (x86_64)
  - /bin/pnmsplit (x86_64)
  - /bin/asciitopgm (x86_64)
  - /bin/sgitopnm (x86_64)
  - /bin/ppmpat (x86_64)
  - /bin/pnmtofits (x86_64)
  - /bin/pnmpsnr (x86_64)
  - /bin/palmtopnm (x86_64)
  - /bin/lispmtopgm (x86_64)
  - /bin/ppmtojpeg (x86_64)
  - /bin/pbmtoptx (x86_64)
  - /bin/pi1toppm (x86_64)
  - /bin/bioradtopgm (x86_64)
  - /bin/pbmtextps (x86_64)
  - /bin/ppmtogif (x86_64)
  - /bin/ppmtoleaf (x86_64)
  - /bin/pbmtogem (x86_64)
  - /bin/pnmtoplainpnm (x86_64)
  - /bin/pjtoppm (x86_64)
  - /bin/pbmmask (x86_64)
  - /bin/pnmscale (x86_64)
  - /bin/sbigtopgm (x86_64)
  - /bin/pnmcomp (x86_64)
  - /bin/pgmramp (x86_64)
  - /bin/ppm3d (x86_64)
  - /bin/pgmhist (x86_64)
  - /bin/wbmptopbm (x86_64)
  - /bin/pgmnorm (x86_64)
  - /bin/gemtopnm (x86_64)
  - /bin/pbmmake (x86_64)
  - /bin/pnmtosgi (x86_64)
  - /bin/winicontoppm (x86_64)
  - /bin/pbmtomacp (x86_64)
  - /bin/ppmtoyuvsplit (x86_64)
  - /bin/pnmtotiff (x86_64)
  - /bin/pbmto10x (x86_64)
  - /bin/ppmtosixel (x86_64)
  - /bin/pbmtopsg3 (x86_64)
  - /bin/pnmcrop (x86_64)
  - /bin/giftopnm (x86_64)
  - /bin/pnmtojpeg (x86_64)
  - /bin/pbmtoicon (x86_64)
  - /bin/pnmscalefixed (x86_64)
  - /bin/pgmcrater (x86_64)
  - /bin/ybmtopbm (x86_64)
  - /bin/ppmtoacad (x86_64)
  - /bin/qrttoppm (x86_64)
  - /bin/pnmremap (x86_64)
  - /bin/pbmpscale (x86_64)
  - /bin/pgmtofs (x86_64)
  - /bin/ppmcolors (x86_64)
  - /bin/pnmdepth (x86_64)
  - /bin/pgmtopbm (x86_64)
  - /bin/pnmhistmap (x86_64)
  - /bin/pbmclean (x86_64)
  - /bin/ppmtomitsu (x86_64)
  - /bin/ppmtopgm (x86_64)
  - /bin/pgmedge (x86_64)
  - /bin/pnmpad (x86_64)
  - /bin/spctoppm (x86_64)
  - /bin/pnmtile (x86_64)
  - /bin/ppmtoneo (x86_64)
  - /bin/pbmtext (x86_64)
  - /bin/xwdtopnm (x86_64)
  - /bin/pnmshear (x86_64)
  - /bin/atktopbm (x86_64)
  - /bin/yuvsplittoppm (x86_64)
  - /bin/ppmtopuzz (x86_64)
  - /bin/pbmtoatk (x86_64)
  - /bin/pgmbentley (x86_64)
  - /bin/pnmcat (x86_64)
  - /bin/gemtopbm (x86_64)
  - /bin/sputoppm (x86_64)
  - /bin/pnmenlarge (x86_64)
  - /bin/pbmtoplot (x86_64)
  - /bin/cmuwmtopbm (x86_64)
  - /bin/pnmtoddif (x86_64)
  - /bin/mdatopbm (x86_64)
  - /bin/ppmrelief (x86_64)
  - /bin/pbmtocmuwm (x86_64)
  - /bin/neotoppm (x86_64)
  - /bin/pbmtoxbm (x86_64)
  - /bin/pbmlife (x86_64)
  - /bin/icontopbm (x86_64)
  - /bin/pbmtoepsi (x86_64)
  - /bin/pbmtoascii (x86_64)
  - /bin/pnminvert (x86_64)
  - /bin/ppmchange (x86_64)
  - /bin/pnmtopalm (x86_64)
  - /bin/ximtoppm (x86_64)
  - /bin/rletopnm (x86_64)
  - /bin/pnmsmooth (x86_64)
  - /bin/pamoil (x86_64)
  - /bin/pstopnm (x86_64)
  - /bin/pamstretch (x86_64)
  - /bin/ppmtopict (x86_64)
  - /bin/pnmtofiasco (x86_64)
  - /bin/pbmreduce (x86_64)
  - /bin/bmptopnm (x86_64)
  - /bin/xpmtoppm (x86_64)
  - /bin/mtvtoppm (x86_64)
  - /bin/st4topgm (x86_64)
  - /bin/pbmtonokia (x86_64)
  - /bin/ppmntsc (x86_64)
  - /bin/pamdice (x86_64)
  - /bin/brushtopbm (x86_64)
  - /bin/pnminterp (x86_64)
  - /bin/pi3topbm (x86_64)
  - /bin/pbmtog3 (x86_64)
  - /bin/pnmgamma (x86_64)
  - /bin/pbmtoybm (x86_64)
  - /bin/ppmcie (x86_64)
  - /bin/pbmtomgr (x86_64)
  - /bin/rawtopgm (x86_64)
  - /bin/pgmkernel (x86_64)
  - /bin/pnmhisteq (x86_64)
  - /bin/ppmtowinicon (x86_64)
  - /bin/pbmupc (x86_64)
  - /bin/hipstopgm (x86_64)
  - /bin/ppmdither (x86_64)
  - /bin/gouldtoppm (x86_64)
  - /bin/pbmtowbmp (x86_64)
  - /bin/ilbmtoppm (x86_64)
  - /bin/pbmtobbnbg (x86_64)
  - /bin/ppmtotga (x86_64)
  - /bin/pnmflip (x86_64)
  - /bin/pbmtopi3 (x86_64)
  - /bin/tgatoppm (x86_64)
  - /bin/pgmoil (x86_64)
  - /bin/bmptoppm (x86_64)
  - /bin/ppmshift (x86_64)
  - /bin/ppmquant (x86_64)
  - /bin/pamfile (x86_64)
  - /bin/pnmcolormap (x86_64)
  - /bin/ppmtv (x86_64)
  - /bin/ppmcolormask (x86_64)
  - /bin/pnmtosir (x86_64)
  - /bin/eyuvtoppm (x86_64)
  - /bin/pnmnlfilt (x86_64)
  - /bin/ppmflash (x86_64)
  - /bin/pnmtorast (x86_64)
  - /bin/pbmtogo (x86_64)
  - /bin/imgtoppm (x86_64)
  - /bin/rgb3toppm (x86_64)
  - /bin/ppmtouil (x86_64)
  - /bin/pnmtorle (x86_64)
  - /bin/ppmtompeg (x86_64)
  - /bin/ppmlabel (x86_64)
  - /bin/ppmnorm (x86_64)
  - /bin/pgmenhance (x86_64)
  - /bin/pbmtozinc (x86_64)
  - /bin/rasttopnm (x86_64)
  - /bin/ppmtopi1 (x86_64)
  - /bin/pnmcut (x86_64)
  - /bin/ppmdim (x86_64)
  - /bin/ppmtoeyuv (x86_64)
  - /bin/pgmtexture (x86_64)
  - /bin/pnmtoxwd (x86_64)
  - /bin/pgmslice (x86_64)
  - /bin/jpegtopnm (x86_64)
  - /bin/psidtopgm (x86_64)
  - /bin/pamstack (x86_64)
  - /bin/pbmpage (x86_64)
  - /bin/pnmfile (x86_64)
  - /bin/tifftopnm (x86_64)
  - /bin/ppmtoxpm (x86_64)
  - /bin/ppmdist (x86_64)
  - /bin/411toppm (x86_64)
  - /bin/ppmmake (x86_64)
  - /bin/ppmqvga (x86_64)
  - /bin/pgmnoise (x86_64)
  - /bin/pbmtoepson (x86_64)
  - /bin/pgmtolispm (x86_64)
  - /bin/xbmtopbm (x86_64)
  - /bin/pnmarith (x86_64)
  - /bin/pnmtops (x86_64)
  - /bin/ppmforge (x86_64)
  - /bin/pnmalias (x86_64)
  - /bin/ppmtolj (x86_64)
  - /bin/pnmmontage (x86_64)
  - /bin/sldtoppm (x86_64)
  - /bin/ppmtopj (x86_64)
  - /bin/pgmtoppm (x86_64)
  - /bin/pngtopnm (x86_64)
  - /bin/pnmtopng (x86_64)
  - /bin/ppmmix (x86_64)
  - /bin/ppmtopcx (x86_64)
  - /bin/g3topbm (x86_64)
  - /bin/xvminitoppm (x86_64)
  - /bin/pnmpaste (x86_64)
  - /bin/ppmtorgb3 (x86_64)
  - /bin/fitstopnm (x86_64)
  - /bin/pbmtomda (x86_64)
  - /bin/ppmtoicr (x86_64)
  - /bin/pbmtox10bm (x86_64)
  - /bin/mgrtopbm (x86_64)
  - /bin/fstopgm (x86_64)
  - /bin/pnmnorm (x86_64)
  - /bin/pamcut (x86_64)

Library: libglib-2.0.so.0
Total usages: 217
Executables:
  - /bin/mousetweaks (x86_64)
  - /bin/discord (x86_64)
  - /bin/gnome-disk-image-mounter (x86_64)
  - /bin/unity-scope-loader (x86_64)
  - /bin/hexchat (x86_64)
  - /bin/glib-compile-schemas (x86_64)
  - /bin/csd-input-helper (x86_64)
  - /bin/csd-power (x86_64)
  - /bin/fwupdmgr (x86_64)
  - /bin/update-desktop-database (x86_64)
  - /bin/evince (x86_64)
  - /bin/colormgr (x86_64)
  - /bin/virt-admin (x86_64)
  - /bin/nmtui (x86_64)
  - /bin/enchant-2 (x86_64)
  - /bin/cjs-console (x86_64)
  - /bin/gtk-builder-tool (x86_64)
  - /bin/csd-screensaver-proxy (x86_64)
  - /bin/gdbus (x86_64)
  - /bin/desktop-file-validate (x86_64)
  - /bin/pkttyagent (x86_64)
  - /bin/cd-iccdump (x86_64)
  - /bin/editcap (x86_64)
  - /bin/pango-view (x86_64)
  - /bin/gnome-logs (x86_64)
  - /bin/libwacom-list-local-devices (x86_64)
  - /bin/sharkd (x86_64)
  - /bin/gst-launch-1.0 (x86_64)
  - /bin/slirp4netns (x86_64)
  - /bin/desktop-file-install (x86_64)
  - /bin/nemo-connect-server (x86_64)
  - /bin/qemu-system-x86_64-microvm (x86_64)
  - /bin/reordercap (x86_64)
  - /bin/gobject-query (x86_64)
  - /bin/gcr-viewer (x86_64)
  - /bin/fwupdagent (x86_64)
  - /bin/dm-tool (x86_64)
  - /bin/celluloid (x86_64)
  - /bin/appstreamcli (x86_64)
  - /bin/xdg-dbus-proxy (x86_64)
  - /bin/virt-pki-query-dn (x86_64)
  - /bin/gsettings (x86_64)
  - /bin/csd-clipboard (x86_64)
  - /bin/pinentry-x11 (x86_64)
  - /bin/gtester (x86_64)
  - /bin/gnome-system-monitor (x86_64)
  - /bin/nemo-autorun-software (x86_64)
  - /bin/qemu-img (x86_64)
  - /bin/monitor-sensor (x86_64)
  - /bin/gnome-screenshot (x86_64)
  - /bin/gst-stats-1.0 (x86_64)
  - /bin/ipod-read-sysinfo-extended (x86_64)
  - /bin/kvm (x86_64)
  - /bin/cd-create-profile (x86_64)
  - /bin/cinnamon-session (x86_64)
  - /bin/gucharmap (x86_64)
  - /bin/text2pcap (x86_64)
  - /bin/session-migration (x86_64)
  - /bin/mate-panel-test-applets (x86_64)
  - /bin/mate-color-select (x86_64)
  - /bin/x-window-manager (x86_64)
  - /bin/mate-about (x86_64)
  - /bin/pkcheck (x86_64)
  - /bin/xreader-thumbnailer (x86_64)
  - /bin/virt-host-validate (x86_64)
  - /bin/nmtui-edit (x86_64)
  - /bin/nm-connection-editor (x86_64)
  - /bin/mate-desktop-item-edit (x86_64)
  - /bin/cjs (x86_64)
  - /bin/virt-qemu-run (x86_64)
  - /bin/file-roller (x86_64)
  - /bin/xreader-previewer (x86_64)
  - /bin/pkg-config (x86_64)
  - /bin/dfu-tool (x86_64)
  - /bin/qemu-pr-helper (x86_64)
  - /bin/capinfos (x86_64)
  - /bin/pinentry (x86_64)
  - /bin/gstreamer-codec-install (x86_64)
  - /bin/update-mime-database (x86_64)
  - /bin/pkaction (x86_64)
  - /bin/gsf-office-thumbnailer (x86_64)
  - /bin/nemo (x86_64)
  - /bin/baobab (x86_64)
  - /bin/csd-keyboard (x86_64)
  - /bin/gnome-terminal.real (x86_64)
  - /bin/fprintd-enroll (x86_64)
  - /bin/yelp (x86_64)
  - /bin/csd-automount (x86_64)
  - /bin/boltctl (x86_64)
  - /bin/csd-datetime-mechanism (x86_64)
  - /bin/captype (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/fwupdtool (x86_64)
  - /bin/csd-housekeeping (x86_64)
  - /bin/gnome-font-viewer (x86_64)
  - /bin/csd-color (x86_64)
  - /bin/gsf-vba-dump (x86_64)
  - /bin/libwacom-list-devices (x86_64)
  - /bin/nemo-ppt-to-txt (x86_64)
  - /bin/notify-send (x86_64)
  - /bin/nemo-mso-to-txt (x86_64)
  - /bin/upower (x86_64)
  - /bin/xreader (x86_64)
  - /bin/fprintd-verify (x86_64)
  - /bin/canberra-gtk-play (x86_64)
  - /bin/csd-background (x86_64)
  - /bin/fwupdate (x86_64)
  - /bin/dbxtool (x86_64)
  - /bin/redshift (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/gatttool (x86_64)
  - /bin/ipod-time-sync (x86_64)
  - /bin/cinnamon-session-quit (x86_64)
  - /bin/glib-compile-resources (x86_64)
  - /bin/mate-panel (x86_64)
  - /bin/speech-dispatcher (x86_64)
  - /bin/wmctrl (x86_64)
  - /bin/gresource (x86_64)
  - /bin/nmcli (x86_64)
  - /bin/pix (x86_64)
  - /bin/gtk-query-settings (x86_64)
  - /bin/pkexec (x86_64)
  - /bin/pango-segmentation (x86_64)
  - /bin/gtk-update-icon-cache (x86_64)
  - /bin/qemu-io (x86_64)
  - /bin/fprintd-delete (x86_64)
  - /bin/brltty (x86_64)
  - /bin/randpkt (x86_64)
  - /bin/gdk-pixbuf-csource (x86_64)
  - /bin/timeshift-gtk (x86_64)
  - /bin/dconf (x86_64)
  - /bin/virt-ssh-helper (x86_64)
  - /bin/pango-list (x86_64)
  - /bin/gio (x86_64)
  - /bin/gnome-calendar (x86_64)
  - /bin/broadwayd (x86_64)
  - /bin/csd-smartcard (x86_64)
  - /bin/rhythmbox-client (x86_64)
  - /bin/x86_64-pc-linux-gnu-pkg-config (x86_64)
  - /bin/gkbd-keyboard-display (x86_64)
  - /bin/cd-fix-profile (x86_64)
  - /bin/nm-online (x86_64)
  - /bin/transmission-gtk (x86_64)
  - /bin/rofi (x86_64)
  - /bin/gsf (x86_64)
  - /bin/cinnamon-control-center (x86_64)
  - /bin/csd-media-keys (x86_64)
  - /bin/csd-a11y-settings (x86_64)
  - /bin/pavucontrol (x86_64)
  - /bin/rhythmbox (x86_64)
  - /bin/nmtui-hostname (x86_64)
  - /bin/secret-tool (x86_64)
  - /bin/csd-backlight-helper (x86_64)
  - /bin/wireshark (x86_64)
  - /bin/qemu-nbd (x86_64)
  - /bin/rawshark (x86_64)
  - /bin/gst-typefind-1.0 (x86_64)
  - /bin/seahorse (x86_64)
  - /bin/qemu-storage-daemon (x86_64)
  - /bin/cd-it8 (x86_64)
  - /bin/pkcon (x86_64)
  - /bin/xdg-user-dirs-gtk-update (x86_64)
  - /bin/csd-xsettings (x86_64)
  - /bin/nemo-desktop (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/metacity-message (x86_64)
  - /bin/gtk-encode-symbolic-svg (x86_64)
  - /bin/gst-tester-1.0 (x86_64)
  - /bin/sdptool (x86_64)
  - /bin/gst-discoverer-1.0 (x86_64)
  - /bin/simple-scan (x86_64)
  - /bin/gjs-console (x86_64)
  - /bin/swtpm_setup (x86_64)
  - /bin/gst-play-1.0 (x86_64)
  - /bin/fprintd-list (x86_64)
  - /bin/gnome-disks (x86_64)
  - /bin/cinnamon (x86_64)
  - /bin/nemo-open-with (x86_64)
  - /bin/nmtui-connect (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)
  - /bin/gio-querymodules (x86_64)
  - /bin/mmcli (x86_64)
  - /bin/gnome-keyring-3 (x86_64)
  - /bin/csd-wacom (x86_64)
  - /bin/gnome-keyring-daemon (x86_64)
  - /bin/nm-applet (x86_64)
  - /bin/gtk-launch (x86_64)
  - /bin/bluetoothctl (x86_64)
  - /bin/desktop-file-edit (x86_64)
  - /bin/xviewer (x86_64)
  - /bin/muffin (x86_64)
  - /bin/gapplication (x86_64)
  - /bin/gdk-pixbuf-pixdata (x86_64)
  - /bin/csd-printer (x86_64)
  - /bin/metacity (x86_64)
  - /bin/charmap (x86_64)
  - /bin/csd-print-notifications (x86_64)
  - /bin/gdk-pixbuf-thumbnailer (x86_64)
  - /bin/gst-device-monitor-1.0 (x86_64)
  - /bin/metacity-theme-viewer (x86_64)
  - /bin/pinentry-gnome3 (x86_64)
  - /bin/virsh (x86_64)
  - /bin/gjs (x86_64)
  - /bin/timeshift (x86_64)
  - /bin/gnome-power-statistics (x86_64)
  - /bin/zenity (x86_64)
  - /bin/pkmon (x86_64)
  - /bin/obexctl (x86_64)
  - /bin/dumpcap (x86_64)
  - /bin/gcalccmd (x86_64)
  - /bin/mergecap (x86_64)
  - /bin/udisksctl (x86_64)
  - /bin/gnome-keyring (x86_64)
  - /bin/gnome-thumbnail-font (x86_64)
  - /bin/flatpak (x86_64)
  - /bin/gnome-calculator (x86_64)
  - /bin/gst-inspect-1.0 (x86_64)

Library: libgcc_s.so.1
Total usages: 210
Executables:
  - /bin/innochecksum (x86_64)
  - /bin/discord (x86_64)
  - /bin/warp-terminal (x86_64)
  - /bin/ctest (x86_64)
  - /bin/x86_64-linux-gnu-ld.gold (x86_64)
  - /bin/lli-child-target-14 (x86_64)
  - /bin/stremio (x86_64)
  - /bin/mysql_config_editor (x86_64)
  - /bin/qbittorrent (x86_64)
  - /bin/virt-admin (x86_64)
  - /bin/llvm-dwp-14 (x86_64)
  - /bin/cjs-console (x86_64)
  - /bin/llvm-config-14 (x86_64)
  - /bin/llvm-mca-14 (x86_64)
  - /bin/llvm-install-name-tool-14 (x86_64)
  - /bin/tbl (x86_64)
  - /bin/eqn (x86_64)
  - /bin/lli-14 (x86_64)
  - /bin/llvm-xray-14 (x86_64)
  - /bin/ld.gold (x86_64)
  - /bin/llvm-cat-14 (x86_64)
  - /bin/llvm-addr2line-14 (x86_64)
  - /bin/llvm-PerfectShuffle-14 (x86_64)
  - /bin/llvm-modextract-14 (x86_64)
  - /bin/updatedb (x86_64)
  - /bin/qemu-system-x86_64-microvm (x86_64)
  - /bin/llvm-lipo-14 (x86_64)
  - /bin/llvm-jitlink-executor-14 (x86_64)
  - /bin/cpack (x86_64)
  - /bin/llvm-split-14 (x86_64)
  - /bin/apt-cdrom (x86_64)
  - /bin/llvm-sim-14 (x86_64)
  - /bin/dwp (x86_64)
  - /bin/virt-pki-query-dn (x86_64)
  - /bin/llc-14 (x86_64)
  - /bin/lshw (x86_64)
  - /bin/clang++ (x86_64)
  - /bin/pkgdata (x86_64)
